movie_id,title,duration_minutes,rating,sd_price,hd_price,is_new_release,is_most_popular,is_coming_soon
385,Broken Empire,151,PG,3.99,4.49,False,True,False
386,Electric Dreams,96,R,4.49,5.49,False,True,False
387,Rising Spectrum,124,R,4.49,5.99,False,False,True
388,Lost Mirage,80,14A,3.49,4.49,False,True,True
389,Lost Echoes,120,PG,4.99,5.49,False,True,True
390,Final Echoes,86,14A,4.49,5.99,False,True,True
391,Forgotten Empire,136,18A,2.99,3.99,False,False,False
392,Golden Empire,171,G,4.99,5.49,False,False,True
393,Lost Shadows,140,R,4.49,4.99,True,True,False
394,Hidden Echoes,118,18A,5.99,6.49,False,True,True
395,Wild Labyrinth,134,G,3.49,4.99,False,True,False
396,Silent Spectrum,101,R,5.49,6.99,False,True,True
397,Fading City,147,R,5.49,6.49,False,False,False
398,Secret Labyrinth,104,G,4.99,6.49,False,True,True
399,Lost Oath,157,G,4.99,5.99,False,True,True
400,Wandering River,126,14A,5.49,6.99,False,False,True
401,Midnight Labyrinth,136,14A,5.99,7.49,True,False,False
402,Broken Legacy,143,G,3.99,5.49,False,True,True
403,Endless Dreams,150,R,5.99,6.49,False,False,True
404,Electric Shadows,176,14A,3.49,3.99,True,True,False
405,Lost Labyrinth,104,PG,5.49,6.99,False,False,True
406,Lost Odyssey,143,18A,5.49,6.99,False,False,True
407,Neon Labyrinth,109,18A,4.49,5.99,True,True,False
408,Silent Storm,133,G,2.99,4.49,True,True,False
409,Midnight Dreams,133,18A,3.99,4.99,False,True,True
410,Silent Promise,140,R,5.49,5.99,False,True,True
411,Shattered Spectrum,85,R,4.99,5.99,False,False,True
412,Forgotten Garden,111,PG,3.99,4.99,True,False,False
413,Secret Echoes,102,PG,4.49,5.99,False,True,False
414,Wild Frontier,169,14A,5.49,6.49,False,True,True
415,Fading Mirage,174,PG,2.99,3.49,False,False,False
416,Furious Oath,154,PG,5.49,6.49,True,False,False
417,Crimson Oath,159,R,2.99,3.99,False,False,True
418,Hidden Garden,113,PG,2.99,3.99,False,True,True
419,Silent Oath,116,G,4.49,5.99,False,False,True
420,Wandering Storm,82,18A,2.99,4.49,False,True,False
421,Hidden Oath,171,PG,4.99,5.99,True,False,False
422,Rising Horizon,141,18A,5.99,6.49,False,False,True
423,Shattered Garden,171,G,4.99,6.49,False,False,True
424,Rising Oath,126,18A,3.49,4.49,False,True,True
425,Endless Shadows,141,14A,2.99,3.49,False,True,False
426,Burning Spectrum,166,G,5.49,5.99,False,False,False
427,Electric Echoes,133,18A,4.99,6.49,False,False,True
428,Furious Promise,145,14A,4.49,5.99,False,False,True
429,Furious Dreams,84,R,2.99,3.49,True,True,False
430,Forgotten Odyssey,104,PG,5.99,7.49,False,False,True
431,Crimson Spectrum,135,R,5.49,6.49,True,True,False
432,Furious Skies,96,PG,3.49,4.99,True,True,False
433,Secret Pulse,146,R,3.99,4.49,True,False,False
434,Forgotten Horizon,134,14A,3.49,4.49,False,False,True
435,Wild Frontier,125,18A,2.99,4.49,False,True,True
436,Final Storm,131,18A,4.99,5.49,False,True,True
437,Burning Legacy,178,G,5.99,6.49,False,False,False
438,Hidden Labyrinth,130,PG,3.49,4.49,True,True,False
439,Lost Skies,98,18A,5.49,6.99,True,True,False
440,Furious Skies,134,R,5.49,6.49,True,True,False
441,Rising Horizon,91,14A,5.49,6.99,True,False,False
442,Midnight Shadows,89,G,5.49,6.49,False,True,True
443,Electric Empire,149,PG,5.49,6.99,True,True,False
444,Hidden Echoes,154,G,3.49,4.99,False,True,True
445,Final Labyrinth,89,18A,4.99,6.49,False,False,False
446,Final Mirage,117,18A,4.49,4.99,False,True,False
447,Burning Shadows,175,PG,4.49,4.99,False,False,False
448,Neon Labyrinth,129,PG,4.99,6.49,True,False,False
449,Crimson Garden,151,G,4.99,6.49,True,False,False
450,Fading Skies,179,PG,4.49,4.99,False,False,True
451,Wandering Shadows,91,14A,3.99,5.49,False,True,False
452,Shattered Promise,83,R,3.99,4.49,False,True,True
453,Wild Odyssey,169,G,5.99,6.49,True,True,False
454,Shattered Garden,175,R,5.99,6.99,True,True,False
455,Broken Shadows,82,G,5.49,6.49,False,False,False
456,Midnight Legacy,113,14A,3.99,4.49,True,True,False
457,Shattered Voices,117,18A,3.49,4.99,False,False,True
458,Forgotten Skies,81,R,2.99,3.49,True,False,False
459,Shattered Garden,81,PG,4.99,5.49,False,True,True
460,Fading Odyssey,102,14A,4.49,4.99,False,True,True
461,Broken Echoes,148,R,5.49,6.99,False,True,False
462,Final Skies,169,PG,5.49,6.49,True,True,False
463,Secret Echoes,175,14A,5.49,5.99,False,False,True
464,Electric Dreams,117,R,3.49,4.49,False,True,True
465,Endless Shadows,100,18A,5.99,6.99,True,True,False
466,Broken Odyssey,80,14A,3.99,5.49,True,False,False
467,Secret Echoes,171,PG,5.99,6.99,True,False,False
468,Final Mirage,105,18A,3.99,4.99,False,True,False
469,Lost Frontier,99,14A,5.49,5.99,False,False,True
470,Endless Echoes,164,PG,3.99,4.99,True,False,False
471,Crimson Legacy,120,18A,4.99,6.49,True,True,False
472,Golden Spectrum,160,G,4.99,5.99,True,False,False
473,Hidden Spectrum,118,G,2.99,4.49,False,True,False
474,Hidden Dreams,139,14A,5.49,5.99,False,False,False
475,Secret Skies,133,G,2.99,3.99,True,True,False
476,Golden Legacy,174,PG,4.49,5.99,False,True,False
477,Crimson Voices,134,R,3.99,5.49,True,True,False
478,Wandering Pulse,129,PG,4.49,4.99,False,False,False
479,Rising Frontier,100,R,4.49,4.99,False,False,False
480,Endless Skies,154,18A,2.99,4.49,True,False,False
481,Midnight Oath,119,14A,4.99,6.49,True,True,False
482,Furious Pulse,121,PG,3.99,4.99,True,False,False
483,Wild Shadows,157,14A,5.49,6.49,False,False,True
484,Rising Garden,103,G,5.49,5.99,True,False,False
485,Furious Shadows,139,18A,4.49,5.99,False,False,True
486,Secret Mirage,112,G,5.99,6.99,False,False,True
487,Forgotten Empire,97,PG,2.99,3.49,False,True,False
488,Crimson Dreams,85,PG,3.49,3.99,False,True,True
