wishlist_id,customer_id,movie_id,date_added
198,39,57,2025-07-30
199,172,101,2025-08-08
200,163,165,2025-07-30
201,75,43,2025-06-29
202,91,254,2025-06-27
203,5,214,2025-08-13
204,44,187,2025-08-13
205,65,99,2025-08-03
206,132,144,2025-07-26
207,134,13,2025-07-31
208,126,164,2025-07-23
209,43,27,2025-08-14
210,167,123,2025-08-08
211,180,157,2025-07-08
212,68,230,2025-07-08
213,111,173,2025-07-04
214,11,140,2025-07-29
215,192,235,2025-06-25
216,169,42,2025-08-04
217,86,283,2025-06-23
218,9,67,2025-07-20
219,160,6,2025-06-21
220,189,294,2025-07-21
221,5,155,2025-08-10
222,98,103,2025-07-09
223,121,195,2025-07-25
224,100,19,2025-07-07
225,178,139,2025-07-13
226,179,193,2025-07-23
227,86,188,2025-08-10
228,132,218,2025-06-25
229,105,176,2025-08-15
230,34,178,2025-07-22
231,185,134,2025-07-29
232,142,99,2025-07-20
233,126,145,2025-07-31
234,69,43,2025-07-03
235,116,44,2025-08-10
236,171,164,2025-07-24
237,131,59,2025-07-12
238,6,66,2025-07-24
239,196,55,2025-07-12
240,63,39,2025-07-13
241,46,192,2025-08-14
242,17,79,2025-08-15
243,147,122,2025-08-07
244,200,45,2025-07-04
245,20,5,2025-07-16
246,186,7,2025-07-04
247,189,175,2025-07-26
248,159,37,2025-07-27
249,40,299,2025-07-02
250,161,236,2025-06-28
251,162,170,2025-08-03
252,171,55,2025-08-04
253,157,63,2025-07-21
254,15,72,2025-08-12
255,52,42,2025-06-23
256,48,47,2025-06-25
257,184,47,2025-07-21
258,1,222,2025-08-10
259,176,120,2025-07-14
260,54,26,2025-07-30
261,184,41,2025-07-30
262,100,165,2025-08-11
263,161,272,2025-08-05
264,50,244,2025-08-16
265,51,254,2025-07-09
266,155,96,2025-06-19
267,121,148,2025-07-08
268,188,32,2025-06-19
269,114,95,2025-07-03
270,130,4,2025-08-08
271,21,91,2025-07-22
272,51,135,2025-07-08
273,37,278,2025-07-04
274,148,97,2025-08-02
275,180,64,2025-07-06
276,180,39,2025-08-04
277,49,96,2025-07-26
278,83,117,2025-07-30
279,42,203,2025-08-15
280,163,152,2025-08-12
281,154,212,2025-07-10
282,130,147,2025-07-13
283,56,219,2025-07-19
284,65,177,2025-06-25
285,189,124,2025-07-25
286,136,4,2025-06-24
287,168,129,2025-07-04
288,73,83,2025-07-20
289,17,32,2025-07-01
290,17,253,2025-08-08
291,89,31,2025-07-24
292,159,221,2025-07-18
293,21,229,2025-07-30
294,4,46,2025-06-29
295,82,186,2025-07-12
296,179,34,2025-06-19
297,146,135,2025-08-10
298,187,164,2025-08-03
299,116,184,2025-07-07
300,191,246,2025-06-19
301,95,256,2025-08-09
302,77,251,2025-08-12
303,81,280,2025-08-03
304,191,98,2025-07-01
305,59,88,2025-06-19
306,11,181,2025-08-02
307,105,239,2025-07-10
308,119,167,2025-08-11
309,104,238,2025-07-05
310,119,232,2025-08-04
311,40,73,2025-08-04
312,189,198,2025-08-03
313,108,13,2025-08-02
314,36,163,2025-06-30
315,98,77,2025-06-30
316,103,188,2025-08-06
317,4,223,2025-07-17
318,170,89,2025-07-02
319,39,95,2025-07-19
320,56,49,2025-07-01
321,5,201,2025-08-04
322,121,77,2025-08-06
323,70,173,2025-07-26
324,51,12,2025-07-08
325,128,201,2025-06-19
326,41,156,2025-08-16
327,141,143,2025-06-24
328,59,98,2025-06-19
329,125,256,2025-07-31
330,111,223,2025-06-27
331,41,250,2025-07-03
332,171,31,2025-06-26
333,91,55,2025-06-23
334,18,166,2025-07-02
335,181,245,2025-07-16
336,156,149,2025-07-02
337,37,121,2025-07-07
338,133,254,2025-07-17
339,56,214,2025-07-17
340,126,7,2025-08-05
341,79,82,2025-07-10
342,87,160,2025-06-24
343,176,220,2025-07-22
344,157,63,2025-08-04
345,154,67,2025-08-01
346,136,145,2025-08-03
347,88,192,2025-06-28
348,177,66,2025-07-30
349,95,290,2025-06-30
350,122,33,2025-08-14
351,5,229,2025-08-14
352,95,214,2025-08-04
353,64,108,2025-06-29
354,84,120,2025-07-25
355,81,244,2025-07-24
356,72,285,2025-08-17
357,88,296,2025-07-31
358,85,100,2025-07-22
359,33,165,2025-07-27
360,162,294,2025-07-28
361,59,122,2025-08-02
362,64,251,2025-07-28
363,145,241,2025-07-17
364,5,161,2025-06-22
365,131,49,2025-08-16
366,99,76,2025-08-17
367,160,165,2025-07-25
368,21,271,2025-08-08
369,126,237,2025-07-11
370,155,137,2025-07-07
371,18,231,2025-07-16
372,100,99,2025-07-14
373,198,142,2025-06-20
374,183,74,2025-06-20
375,94,31,2025-08-17
376,122,127,2025-07-24
377,58,2,2025-07-03
378,84,183,2025-07-04
379,159,248,2025-07-16
380,144,75,2025-07-02
381,70,164,2025-07-25
382,125,161,2025-07-24
383,155,275,2025-07-08
384,52,97,2025-08-02
385,153,62,2025-07-08
386,76,32,2025-07-06
387,189,100,2025-07-01
388,135,259,2025-06-27
389,73,128,2025-08-14
390,97,217,2025-06-26
391,180,6,2025-07-14
392,77,134,2025-07-12
393,53,74,2025-06-20
394,76,13,2025-08-02
395,8,216,2025-06-21
396,21,189,2025-07-24
397,120,76,2025-07-16
398,115,196,2025-08-04
399,143,81,2025-07-12
400,153,228,2025-07-29
